w,k,Output,Index,Symbol
ð,Ö,240,10490,ðÖ
Ö,ü,214,10491,Öü
üñ,Ñ,3004,10492,üñÑ
Ñ,ù,209,10493,Ñù
ùó,Ñ,6011,10494,ùóÑ
Ñ,ý,209,10495,Ñý
ýø,Ú,684,10496,ýøÚ
Ú,û,218,10497,Úû
ûõ,Õ,2612,10498,ûõÕ
Õÿ,ñ,785,10499,Õÿñ
ñ,Î,241,10500,ñÎ
Îÿ,ó,788,10501,Îÿó
ó,¾,243,10502,ó¾
¾,ÿ,190,10503,¾ÿ
ÿé,,2349,10504,ÿé
,ë,151,10505,ë
ëÀ,M,10375,10506,ëÀM
Mò,¾,2844,10507,Mò¾
¾,,,190,10508,¾,
,ú,À,5233,10509,,úÀ
À,ù,4018,10510,Àù
ù¼,ü,4401,10511,ù¼ü
ü»,ÿ,4459,10512,ü»ÿ
ÿ»,,1693,10513,ÿ»
ÿ»,+,1698,10514,ÿ»+
+,â,43,10515,+â
â,,226,10516,â
,,150,10517,
¬,i,9166,10518,¬i
i,,105,10519,i
,ì,14,10520,ì
ìÁ,,2776,10521,ìÁ
ÿ,ó,2103,10522,ÿó
óÜ,ÿ,9139,10523,óÜÿ
ÿüú,ÿ,1769,10524,ÿüúÿ
ÿþÿÿÿ,û,379,10525,ÿþÿÿÿû
ûü,ý,396,10526,ûüý
ý÷,ÿ,2609,10527,ý÷ÿ
ÿÿûÿÿýÿÿ,ÿ,4601,10528,ÿÿûÿÿýÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ú,615,10529,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú
úè,Û,5839,10530,úèÛ
Û,,219,10531,Û
,^,148,10532,^
^,¾,94,10533,^¾
¾,e,190,10534,¾e
e,,101,10535,e
,ë,11,10536,ë
ë,,235,10537,ë
,,157,10538,
ð,©,7916,10539,ð©
©,ð,3436,10540,©ð
ð,®,240,10541,ð®
®,ö,3143,10542,®ö
ö,µ,246,10543,öµ
µ,,181,10544,µ
ü,¸,1660,10545,ü¸
¸ÿ,º,9605,10546,¸ÿº
ºÿ,¾,9161,10547,ºÿ¾
¾,ü,3625,10548,¾ü
ü½,õ,2250,10549,ü½õ
õ½,,3065,10550,õ½
,õ,18,10551,õ
õ,¿,245,10552,õ¿
¿,,191,10553,¿
û,Ä,2448,10554,ûÄ
Ä#,ÿ,5240,10555,Ä#ÿ
ÿÆ,.,6433,10556,ÿÆ.
.,þ,46,10557,.þ
þÈ,4,8199,10558,þÈ4
4,ü,52,10559,4ü
üÉ,8,5736,10560,üÉ8
8,ú,56,10561,8ú
úÌ;,ú,5226,10562,úÌ;ú
ú,Í,250,10563,úÍ
Í,>,205,10564,Í>
>ü,Ï,6192,10565,>üÏ
ÏB,ü,5224,10566,ÏBü
üÑ,F,7524,10567,üÑF
F,ü,70,10568,Fü
üÒ,H,4921,10569,üÒH
Hü,Ò,7198,10570,HüÒ
ÒH,ü,4389,10571,ÒHü
üÒH,ý,10569,10572,üÒHý
ýÓ,I,6529,10573,ýÓI
Iý,Ò,3249,10574,IýÒ
ÒH,þ,4389,10575,ÒHþ
þÐ,F,3314,10576,þÐF
F,þ,70,10577,Fþ
þÏA,ý,8196,10578,þÏAý
ýÍ;,þ,10237,10579,ýÍ;þ
þÌ9,ý,10259,10580,þÌ9ý
ýÊ,3,9929,10581,ýÊ3
3,ü,51,10582,3ü
üÆ,.,5881,10583,üÆ.
.ü,Å,9851,10584,.üÅ
Å,,,197,10585,Å,
,ú,Â,5233,10586,,úÂ
Â\',û,4124,10587,Â\'û
û¿, ,2449,10588,û¿ 
 ÿ¼,,8546,10589, ÿ¼
ÿ»,,7212,10590,ÿ»
ý,½,1975,10591,ý½
½,ô,1897,10592,½ô
ô®,,6888,10593,ô®
,Ì,27,10594,Ì
Ì,s,204,10595,Ìs
s, ,115,10596,s 
 »,f,7881,10597, »f
f,	,102,10598,f	
	,Ä,9,10599,	Ä
Ä,,196,10600,Ä
,O,140,10601,O
Oÿ,ð,3824,10602,Oÿð
ð,Ð,240,10603,ðÐ
Ðÿ,ú,805,10604,Ðÿú
úôÿû,ÿ,6978,10605,úôÿûÿ
ÿÿýÿ,ü,302,10606,ÿÿýÿü
üú,û,1319,10607,üúû
ûÿÿý,ü,346,10608,ûÿÿýü
üþû,ÿ,5023,10609,üþûÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,6235,10610,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿýÿþ,þ,628,10611,ÿýÿþþ
þÿÿÿýÿ,ÿ,840,10612,þÿÿÿýÿÿ
ÿþÿÿþ,ü,295,10613,ÿþÿÿþü
üÿü,ï,1602,10614,üÿüï
ïÿ,ä,663,10615,ïÿä
ä,À,228,10616,äÀ
À,¸,192,10617,À¸
¸,|,184,10618,¸|
|,=,124,10619,|=
=,Æ,61,10620,=Æ
Æ,y,198,10621,Æy
y,,121,10622,y
ÿ,¯,2758,10623,ÿ¯
¯(,ÿ,7442,10624,¯(ÿ
ÿ¸,,6928,10625,ÿ¸
ÿ¼,,6882,10626,ÿ¼
,ý,19,10627,ý
ý¾,,1976,10628,ý¾
ÿÁ,,9982,10629,ÿÁ
ú,»,7541,10630,ú»
»,õ,2749,10631,»õ
õ¼,1,1940,10632,õ¼1
1,ð,49,10633,1ð
ð,¾,240,10634,ð¾
¾,O,190,10635,¾O
Oÿ,é,3824,10636,Oÿé
é,,233,10637,é
ÿ,û,1474,10638,ÿû
ûÐ,þ,5538,10639,ûÐþ
þøâ,ý,10063,10640,þøâý
ýø,â,684,10641,ýøâ
â,ý,226,10642,âý
ýøä,ÿ,9728,10643,ýøäÿ
ÿ÷äÿ÷,Ý,9734,10644,ÿ÷äÿ÷Ý
Ýÿ,ø,1001,10645,Ýÿø
ø,Í,248,10646,øÍ
Íÿ,â,802,10647,Íÿâ
â,,226,10648,â
,Û,153,10649,Û
Û,ª,219,10650,Ûª
ª4,æ,8012,10651,ª4æ
æ,­,230,10652,æ­
­,(,173,10653,­(
(,ç,40,10654,(ç
ç°,9,5374,10655,ç°9
9,¦,57,10656,9¦
¦,y,166,10657,¦y
y,,121,10658,y
,),28,10659,)
),\r,41,10660,)\r
\r ,,4546,10661,\r 
  ,,4794,10662,  
  ,,5076,10663,  
 ,,4254,10664, 
  ,,4259,10665,  
 ,,5429,10666, 
 ,,4531,10667, 
  ,,4524,10668,  
  ,,6690,10669,  
 ,,4531,10670, 
,	,2,10671,	
	 ,,4264,10672,	 
, ,6688,10673, 
 ,,4260,10674, 
 ,,10347,10675, 
 , ,10029,10676,  
  	, ,10340,10677,  	 
  , ,9692,10678,   
  ,,3979,10679,  
,,7,10680,
 ,,4540,10681, 
  ,,4269,10682,  
,,20,10683,
 ,u,3982,10684, u
u,U,117,10685,uU
U, ,85,10686,U 
 ,Þ,0,10687, Þ
Þ±,:,10197,10688,Þ±:
:,æ,58,10689,:æ
æ®,%,3142,10690,æ®%
%,Ý,37,10691,%Ý
Ý,§,221,10692,Ý§
§,+,167,10693,§+
+,ñ,43,10694,+ñ
ñË,x,2600,10695,ñËx
xÿ,ô,3577,10696,xÿô
ô,À,244,10697,ôÀ
Àÿ,õ,6280,10698,Àÿõ
õ,Ø,245,10699,õØ
Øý,÷,8658,10700,Øý÷
÷á,ý,5928,10701,÷áý
ýø,Û,684,10702,ýøÛ
Û,þ,219,10703,Ûþ
þ÷Ý,ÿ,10381,10704,þ÷Ýÿ
ÿõã,ÿ,9747,10705,ÿõãÿ
ÿô,ä,3378,10706,ÿôä
äþ,ö,2921,10707,äþö
öá,ý,8790,10708,öáý
ý÷,ß,2609,10709,ý÷ß
ßþö,ß,10393,10710,ßþöß
ßþ,÷,10385,10711,ßþ÷
÷Ý,þ,3665,10712,÷Ýþ
þöß,þ,10384,10713,þößþ
þ÷Ý,ý,10381,10714,þ÷Ýý
ýõ,Þ,3021,10715,ýõÞ
Þ,ý,222,10716,Þý
ýö,Ü,8347,10717,ýöÜ
Üÿ,ô,2301,10718,Üÿô
ô,Þ,244,10719,ôÞ
Þÿõ,Ü,10399,10720,ÞÿõÜ
Üÿô,Þ,10718,10721,ÜÿôÞ
ÞÿõÜ,ÿ,10720,10722,ÞÿõÜÿ
ÿôÞ,ÿ,10405,10723,ÿôÞÿ
ÿõ,Ü,783,10724,ÿõÜ
ÜÿôÞ,ÿ,10721,10725,ÜÿôÞÿ
ÿõÜ,ÿ,10724,10726,ÿõÜÿ
ÿôÞÿ,ô,10723,10727,ÿôÞÿô
ôÞ,ÿ,10719,10728,ôÞÿ
ÿö,à,811,10729,ÿöà
àÿ,ð,911,10730,àÿð
ð,Î,240,10731,ðÎ
Îÿ,÷,788,10732,Îÿ÷
÷·,Ý,9192,10733,÷·Ý
Ý,¶,221,10734,Ý¶
¶,Y,182,10735,¶Y
Y,æ,89,10736,Yæ
æ,ª,230,10737,æª
ª,0,170,10738,ª0
0,Æ,48,10739,0Æ
Æ,,198,10740,Æ
,1,148,10741,1
1,z,49,10742,1z
z,z,122,10743,zz
z,X,122,10744,zX
X,Ò,88,10745,XÒ
Ò,ë,210,10746,Òë
ë,ð,235,10747,ëð
ðË,ç,792,10748,ðËç
çõ,Ò,8051,10749,çõÒ
Òï,ÿ,9465,10750,Òïÿ
ÿÐ,ê,3547,10751,ÿÐê
êû,Ý,7728,10752,êûÝ
Ýðÿ,ä,8760,10753,Ýðÿä
äò,ÿ,8732,10754,äòÿ
ÿé,ó,2349,10755,ÿéó
óý,ï,6635,10756,óýï
ïøÿ,ò,8742,10757,ïøÿò
òùÿ,ø,9103,10758,òùÿø
øýÿú,þ,9445,10759,øýÿúþ
þÿþÿÿþÿ,ÿ,5918,10760,þÿþÿÿþÿÿ
ÿÿÿÿÿÿÿþ,þ,4334,10761,ÿÿÿÿÿÿÿþþ
þüþþü,ÿ,5342,10762,þüþþüÿ
ÿþúÿþ,ú,4766,10763,ÿþúÿþú
úÿþü,ÿ,4495,10764,úÿþüÿ
ÿÿýÿþÿÿ,þ,3195,10765,ÿÿýÿþÿÿþ
þÿÿÿÿþÿÿ,ü,748,10766,þÿÿÿÿþÿÿü
üÿÿþÿÿÿ,þ,2033,10767,üÿÿþÿÿÿþ
þü,ü,314,10768,þüü
üü,ú,1318,10769,üüú
ú÷,û,6465,10770,ú÷û
ûü,ñ,396,10771,ûüñ
ñø,þ,8745,10772,ñøþ
þì,ö,2949,10773,þìö
öÿ,æ,657,10774,öÿæ
æô,ÿ,8734,10775,æôÿ
ÿÞ,ñ,2670,10776,ÿÞñ
ñÿ,Ø,661,10777,ñÿØ
Øí,þ,7383,10778,Øíþ
þ×,ë,7726,10779,þ×ë
ëÿÒ,ç,6713,10780,ëÿÒç
çÿ,É,3374,10781,çÿÉ
É,â,201,10782,Éâ
âÿ,Ë,3471,10783,âÿË
Ë,Ö,203,10784,ËÖ
Ö,Ò,214,10785,ÖÒ
Ò,x,210,10786,Òx
x,d,120,10787,xd
d,,100,10788,d
,Ø,29,10789,Ø
Ø,²,216,10790,Ø²
²,E,178,10791,²E
E,×,69,10792,E×
×¨4,ø,9669,10793,×¨4ø
ø,Ð,248,10794,øÐ
Ð,q,208,10795,Ðq
qÿø,Ë,9527,10796,qÿøË
Ë,û,203,10797,Ëû
ûñ,Ö,7300,10798,ûñÖ
Öü,ò,10491,10799,Öüò
ò,Ï,242,10800,òÏ
Ïÿ,ô,7622,10801,Ïÿô
ôÎ,ÿ,6099,10802,ôÎÿ
ÿð,Ð,791,10803,ÿðÐ
Ðÿ,ñ,805,10804,Ðÿñ
ñ,Ó,241,10805,ñÓ
Óÿó,Ô,9489,10806,ÓÿóÔ
Ô,þ,212,10807,Ôþ
þñ,Ñ,6161,10808,þñÑ
Ñ,ü,209,10809,Ñü
üó,Ô,900,10810,üóÔ
Ôü,ó,4962,10811,Ôüó
óÖ,ü,10174,10812,óÖü
üó,Ö,900,10813,üóÖ
Öÿ,÷,914,10814,Öÿ÷
÷Ð,ÿ,6521,10815,÷Ðÿ
ÿò,¶,786,10816,ÿò¶
¶,ÿ,182,10817,¶ÿ
ÿé,,2349,10818,ÿé
,í,146,10819,í
í,Á,237,10820,íÁ
Á,H,193,10821,ÁH
H,ó,72,10822,Hó
ó,¼,243,10823,ó¼
¼,,,188,10824,¼,
,,÷,44,10825,,÷
÷»,,5410,10826,÷»
ý,¾,8464,10827,ý¾
¾ý¼,,8206,10828,¾ý¼
ÿ,»,1696,10829,ÿ»
»,ÿ,4995,10830,»ÿ
ÿµ,$,9977,10831,ÿµ$
$,×,36,10832,$×
×,,215,10833,×
,,141,10834,
,ª,18,10835,ª
ªl,,10195,10836,ªl
ý,Ñ,1663,10837,ýÑ
Ñ,¢,209,10838,Ñ¢
¢ÿ,ú,3469,10839,¢ÿú
úïÿ,ù,7322,10840,úïÿù
ùüÿ,ÿ,8231,10841,ùüÿÿ
ÿúÿÿø,þ,3108,10842,ÿúÿÿøþ
þÿúü,þ,692,10843,þÿúüþ
þùÿÿ,ý,4592,10844,þùÿÿý
ýÿÿÿÿÿÿÿÿÿÿ,ÿ,10290,10845,ýÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ú,474,10846,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú
úè,ã,5839,10847,úèã
ã, ,227,10848,ã 
 ,l,160,10849, l
l,¸,108,10850,l¸
¸b,,1541,10851,¸b
,ç,11,10852,ç
ç,,231,10853,ç
,ï,6563,10854,ï
ï¨,,2873,10855,ï¨
,ï,26,10856,ï
ï­,ò,4828,10857,ï­ò
ò°,,4290,10858,ò°
ø,³,2189,10859,ø³
³,ÿ,4410,10860,³ÿ
ÿ»,þ,10513,10861,ÿ»þ
þº,ý,4671,10862,þºý
ý¾,ú,7537,10863,ý¾ú
ú,À,250,10864,úÀ
À,ú,2760,10865,Àú
ú,Á,250,10866,úÁ
Á,ý,9196,10867,Áý
ý,Á,253,10868,ýÁ
Á,",193,10869,Á"
",þ,34,10870,"þ
þÁ,(,9853,10871,þÁ(
(,ú,40,10872,(ú
úÃ,+,3552,10873,úÃ+
+,ù,43,10874,+ù
ùÅ,1,4934,10875,ùÅ1
1,û,49,10876,1û
ûÉ6,ú,9901,10877,ûÉ6ú
úÊ,8,5870,10878,úÊ8
8,û,56,10879,8û
ûÍ<,ý,9239,10880,ûÍ<ý
ýÏ,>,9903,10881,ýÏ>
>üÏ,@,10565,10882,>üÏ@
@ü,Ï,7528,10883,@üÏ
ÏB,ý,5224,10884,ÏBý
ýÐ,C,10255,10885,ýÐC
C,ý,67,10886,Cý
ýÐ,A,10255,10887,ýÐA
A,ý,65,10888,Aý
ýÎ,@,3881,10889,ýÎ@
@ý,Ï,9214,10890,@ýÏ
Ï>,ý,9904,10891,Ï>ý
ýÍ;þ,Ì,10579,10892,ýÍ;þÌ
Ì,7,204,10893,Ì7
7ý,Ê,8953,10894,7ýÊ
Ê,3,202,10895,Ê3
3ý,Ç,10236,10896,3ýÇ
Ç,/,199,10897,Ç/
/,ü,47,10898,/ü
üÅ,,,5556,10899,üÅ,
,,û,44,10900,,û
ûÃ,&,9288,10901,ûÃ&
&ý,Á,8248,10902,&ýÁ
Á,#,193,10903,Á#
#,ù,35,10904,#ù
ù»,ÿ,5000,10905,ù»ÿ
ÿ¾,,1413,10906,ÿ¾
,þ,24,10907,þ
þº,,1658,10908,þº
ÿ,¾,4461,10909,ÿ¾
¾,%,190,10910,¾%
%,á,37,10911,%á
á,,225,10912,á
,,149,10913,
,¿,14,10914,¿
¿,g,191,10915,¿g
g, ,103,10916,g 
 ,¶,0,10917, ¶
¶i,,5263,10918,¶i
ÿ,×,2753,10919,ÿ×
×,«,215,10920,×«
«ÿû,ê,3178,10921,«ÿûê
êÿü,ý,2606,10922,êÿüý
ýÿûÿÿ,þ,6137,10923,ýÿûÿÿþ
þÿÿÿÿþÿÿ,û,748,10924,þÿÿÿÿþÿÿû
ûÿþÿÿÿ,ÿ,4485,10925,ûÿþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,û,5590,10926,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû
ûý,ú,652,10927,ûýú
úþÿû,ý,3493,10928,úþÿûý
ýýûÿ,þ,4217,10929,ýýûÿþ
þúÿü,ó,7238,10930,þúÿüó
óÿ,î,659,10931,óÿî
î,Ï,238,10932,îÏ
Ï,Å,207,10933,ÏÅ
Å,,197,10934,Å
,C,134,10935,C
C,Á,67,10936,CÁ
Á,s,193,10937,Ás
s,,115,10938,s
,ø,14,10939,ø
ø°,*,7218,10940,ø°*
*ÿ,º,4960,10941,*ÿº
º ,ÿ,4722,10942,º ÿ
ÿ¿,,1419,10943,ÿ¿
û,¸,1669,10944,û¸
¸,,184,10945,¸
ÿ,½,9284,10946,ÿ½
½,ú,8116,10947,½ú
ú¼,,1676,10948,ú¼
ñ,¾,9296,10949,ñ¾
¾,\',190,10950,¾\'
\'è,À,5498,10951,\'èÀ
À,G,192,10952,ÀG
G,ÿ,71,10953,Gÿ
ÿå,,915,10954,ÿå
ÿ,ø,3362,10955,ÿø
øÐ,ÿ,10794,10956,øÐÿ
ÿöÛ,ü,7669,10957,ÿöÛü
üö,à,682,10958,üöà
àÿ,ø,911,10959,àÿø
øÞ,ÿ,10054,10960,øÞÿ
ÿöà,ÿ,10729,10961,ÿöàÿ
ÿ÷,é,780,10962,ÿ÷é
éÿ,ò,2133,10963,éÿò
ò,×,242,10964,ò×
×ÿ,î,810,10965,×ÿî
î®,à,3924,10966,î®à
à®,O,3403,10967,à®O
O,ç,79,10968,Oç
ç,«,231,10969,ç«
«,1,171,10970,«1
1,æ,49,10971,1æ
æ¯,:,8085,10972,æ¯:
:,,58,10973,:
,z,159,10974,z
z,),122,10975,z)
), ,41,10976,) 
 ,\n,32,10977, \n
\n ,,4271,10978,\n 
  ,,4794,10979,  
  ,,5751,10980,  
  ,,10668,10981,  
, ,4816,10982, 
 ,	,4258,10983, 	
	,,9,10984,	
,\',30,10985,\'
\',.,39,10986,\'.
.,O,46,10987,.O
O,^,79,10988,O^
^,e,94,10989,^e
e,t,101,10990,et
t,,116,10991,t
,,136,10992,
,,145,10993,
,©,146,10994,©
©,·,169,10995,©·
·,,183,10996,·
,¶,155,10997,¶
¶Ç,,6073,10998,¶Ç
,·,156,10999,·
·,È,183,11000,·È
È,,200,11001,È
,­,147,11002,­
­,º,173,11003,­º
º,|,186,11004,º|
|,,124,11005,|
,,144,11006,
,Y,155,11007,Y
Y,j,89,11008,Yj
j,r,106,11009,jr
r,\',114,11010,r\'
\',1,39,11011,\'1
1,:,49,11012,1:
:,,58,11013,:
,,10357,11014,
 ,,4251,11015, 
, ,4541,11016, 
   , ,6359,11017,    
   ,,6359,11018,   
,,5,11019,
 ,\n,3989,11020, \n
\n,,10,11021,\n
 ,k,4531,11022, k
k,V,107,11023,kV
V,,86,11024,V
,Û,5,11025,Û
Û¬,8,8579,11026,Û¬8
8,é,56,11027,8é
é¯,2,2079,11028,é¯2
2,Ø,50,11029,2Ø
Ø,¥,216,11030,Ø¥
¥,8,165,11031,¥8
8ÿ,Û,5872,11032,8ÿÛ
Û,,219,11033,Û
ÿ÷,Ò,6156,11034,ÿ÷Ò
Ò,û,210,11035,Òû
ûð,Ü,1860,11036,ûðÜ
Ü,û,220,11037,Üû
ûô×,ü,9840,11038,ûô×ü
üö,Ö,682,11039,üöÖ
Öÿö,â,6762,11040,Öÿöâ
âÿö,ä,7762,11041,âÿöä
äú,ô,7361,11042,äúô
ô,Ü,244,11043,ôÜ
Ü,ú,220,11044,Üú
úô,Ú,6330,11045,úôÚ
Úý,ö,5061,11046,Úýö
öÜ,ÿ,9753,11047,öÜÿ
ÿõ,Ú,783,11048,ÿõÚ
Úÿ,õ,2796,11049,Úÿõ
õ,Ü,245,11050,õÜ
Üÿõ,Ú,9754,11051,ÜÿõÚ
Úÿõ,Ü,11049,11052,ÚÿõÜ
ÜÿõÚ,ÿ,11051,11053,ÜÿõÚÿ
ÿõÜÿ,õ,10726,11054,ÿõÜÿõ
õÚ,ÿ,9171,11055,õÚÿ
ÿõÜÿõ,Ú,11054,11056,ÿõÜÿõÚ
Úÿ,ô,2796,11057,Úÿô
ôÜ,ÿ,11043,11058,ôÜÿ
ÿô,Ú,3378,11059,ÿôÚ
Úÿó,Û,9501,11060,ÚÿóÛ
Ûÿó,Ù,10484,11061,ÛÿóÙ
Ùÿó,Û,9491,11062,ÙÿóÛ
Ûþ,ô,10703,11063,Ûþô
ôÙ,ÿ,3028,11064,ôÙÿ
ÿõÚ,ÿ,11048,11065,ÿõÚÿ
ÿöÊ,ÿ,7932,11066,ÿöÊÿ
ÿç,,2956,11067,ÿç
,Ù,151,11068,Ù
Ù,¬,217,11069,Ù¬
¬,G,172,11070,¬G
G,æ,71,11071,Gæ
æ,¬,230,11072,æ¬
¬A,¤,8996,11073,¬A¤
¤,{,164,11074,¤{
{,+,123,11075,{+
+,³,43,11076,+³
³,¼,179,11077,³¼
¼,©,188,11078,¼©
©,Ë,169,11079,©Ë
Ëë,ø,7396,11080,Ëëø
øÍ,è,10646,11081,øÍè
èû,Ñ,9633,11082,èûÑ
Ñì,ÿ,6723,11083,Ñìÿ
ÿÖ,ð,2673,11084,ÿÖð
ðÿß,ó,7720,11085,ðÿßó
óþé,ô,9083,11086,óþéô
ô,ú,244,11087,ôú
úî,õ,4899,11088,úîõ
õû,ò,5675,11089,õûò
òùÿ,÷,9103,11090,òùÿ÷
÷,û,247,11091,÷û
ûÿü,ÿ,1231,11092,ûÿüÿ
ÿÿþÿÿþÿÿþÿÿÿ,ÿ,4489,11093,ÿÿþÿÿþÿÿþÿÿÿÿ
ÿÿÿÿÿÿÿýÿÿ,ý,4971,11094,ÿÿÿÿÿÿÿýÿÿý
ýÿÿýÿÿýÿÿÿÿÿ,ÿ,3489,11095,ýÿÿýÿÿýÿÿÿÿÿÿ
ÿüü,ü,1240,11096,ÿüüü
üÿÿÿÿÿÿ,ý,9534,11097,üÿÿÿÿÿÿý
ýþÿüÿ,ÿ,5652,11098,ýþÿüÿÿ
ÿýþÿÿþ,ÿ,9964,11099,ÿýþÿÿþÿ
ÿÿþ,ü,274,11100,ÿÿþü
üù,ý,5506,11101,üùý
ýü÷,ü,5994,11102,ýü÷ü
üÿ,í,297,11103,üÿí
í,ô,237,11104,íô
ôþ,í,4154,11105,ôþí
íõ,ÿ,8753,11106,íõÿ
ÿäñ,ÿ,9080,11107,ÿäñÿ
ÿß,ð,2803,11108,ÿßð
ðÿÜ,ì,7704,11109,ðÿÜì
ìÿ,Õ,772,11110,ìÿÕ
Õ,é,213,11111,Õé
éÿÏ,ç,6731,11112,éÿÏç
çÿ,Ú,3374,11113,çÿÚ
Ú,é,218,11114,Úé
é,ì,233,11115,éì
ì,,8105,11116,ì
,b,145,11117,b
b,µ,98,11118,bµ
µ,,181,11119,µ
,D,155,11120,D
D,ß,68,11121,Dß
ß¬,6,8995,11122,ß¬6
6ë,¸,2214,11123,6ë¸
¸,M,184,11124,¸M
Mÿ,í,6531,11125,Mÿí
í,¶,237,11126,í¶
¶ÿ,õ,10817,11127,¶ÿõ
õÕ,ü,784,11128,õÕü
üõ,Ë,6005,11129,üõË
Ë,ý,203,11130,Ëý
ýô,É,1010,11131,ýôÉ
Éÿ,ñ,1607,11132,Éÿñ
ñÍ,ÿ,5402,11133,ñÍÿ
ÿðÐ,ÿ,10803,11134,ÿðÐÿ
ÿï,Ö,2640,11135,ÿïÖ
Öÿ,ï,914,11136,Öÿï
ï,×,239,11137,ï×
×ÿð,Ö,10489,11138,×ÿðÖ
Öÿñ,Ô,9831,11139,ÖÿñÔ
Ô,û,212,11140,Ôû
ûó,Ï,676,11141,ûóÏ
Ï,ü,207,11142,Ïü
üó,Ì,900,11143,üóÌ
Ìÿ,ñ,790,11144,Ìÿñ
ñ,Å,241,11145,ñÅ
Åÿ,ð,3115,11146,Åÿð
ð³,ÿ,2059,11147,ð³ÿ
ÿå,,915,11148,ÿå
,î,138,11149,î
î¿,I,8154,11150,î¿I
I,ò,73,11151,Iò
ò,¸,242,11152,ò¸
¸,(,184,11153,¸(
(,þ,40,11154,(þ
þ,À,254,11155,þÀ
À,!,192,11156,À!
!þ,À,2743,11157,!þÀ
À!,ú,11156,11158,À!ú
ú¼,ý,10948,11159,ú¼ý
ý¼,ÿ,4404,11160,ý¼ÿ
ÿ¹,&,3332,11161,ÿ¹&
&Ñ,,1205,11162,&Ñ
,,129,11163,
,·,16,11164,·
·,r,183,11165,·r
r,%,114,11166,r%
%ÿ,à,1389,11167,%ÿà
àÁ,ÿ,986,11168,àÁÿ
ÿø,ð,827,11169,ÿøð
ðÿþ,û,3095,11170,ðÿþû
ûýÿ,ü,2314,11171,ûýÿü
üþÿ,ø,1840,11172,üþÿø
øþ,ÿ,1513,11173,øþÿ
ÿøÿÿ,ý,1488,11174,ÿøÿÿý
ýÿÿÿÿÿÿÿÿÿÿÿ,ÿ,10845,11175,ýÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,û,473,11176,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû
ûê,ò,1004,11177,ûêò
ò¶,,6072,11178,ò¶
,¯,130,11179,¯
¯,b,175,11180,¯b
b,\n,98,11181,b\n
\n,Ü,10,11182,\nÜ
Ü,,220,11183,Ü
,,146,11184,
,ô,23,11185,ô
ô,­,244,11186,ô­
­,í,8289,11187,­í
í,ª,237,11188,íª
ª,,170,11189,ª
,ò,27,11190,ò
ò°,,4290,11191,ò°
ø,²,1956,11192,ø²
²,,178,11193,²
ú,µ,7546,11194,úµ
µ,ý,8589,11195,µý
ý¸,û,4193,11196,ý¸û
û¼,ú,1962,11197,û¼ú
úÀ,,10864,11198,úÀ
ú,À,4301,11199,úÀ
À,ü,2760,11200,Àü
