w,k,Output,Index,Symbol
þé°,16625,ýê²ý,16985,þé°ý
ýê²ý,15950,é´þ,16986,ýê²ýé
é´þ,16987,é´þé,16987,é´þé
é´þé,4355,°ÿ,16988,é´þé°
°ÿ,10009,é°,16989,°ÿé
é°,13933,þç,16990,é°þ
þç,15588,±þ,16991,þç±
±þ,7007,ç³,16992,±þç
ç³,3373,ýç,16993,ç³ý
ýç,5190,µý,16994,ýçµ
µý,15398,è³,16995,µýè
è³,14468,üé,16996,è³ü
üé,175,¯,16997,üé¯
¯,4092,ýé,16998,¯ý
ýé,3925,®ÿ,16999,ýé®
®ÿ,13427,èª,17000,®ÿè
èª,1741,ÿè,17001,èªÿ
ÿè,15597,ªþ,17002,ÿèª
ªþ,2381,éª,17003,ªþé
éª,15038,þè,17004,éªþ
þè,174,®,17005,þè®
®,3229,ýæ,17006,®ý
ýæ,1567,²ÿ,17007,ýæ²
²ÿ,4412,ìª,17008,²ÿì
ìª,2501,ÿà,17009,ìªÿ
ÿà,119,w,17010,ÿàw
w,2539,ñÁ,17011,wñ
ñÁ,59,;,17012,ñÁ;
;,2193,ô¼,17013,;ô
ô¼,33,!,17014,ô¼!
!,1962,û¼,17015,!û
û¼,1902,û¾,17016,û¼û
û¾,3728,ù¼,17017,û¾ù
ù¼,4841,ÿ¾,17018,ù¼
ÿ¾,34,",17019,ÿ¾"
",221,Ý,17020,"Ý
Ý,156,,17021,Ý
,26,,17022,
,169,©,17023,©
©,107,k,17024,©k
k,2446,ÿ,17025,k
ÿ,4069,Ú,17026,ÿÚ
Ú,4114,þÏ,17027,Úþ
þÏ,151,,17028,þÏ
,182,¶,17029,¶
¶,132,,17030,¶
,63,?,17031,?
?,193,Á,17032,?Á
Á,124,|,17033,Á|
|,23,,17034,|
,9543,ê ,17035,ê
ê ,37,%,17036,ê %
%,10541,ð®,17037,%ð
ð®,36,$,17038,ð®$
$,3136,ç¬,17039,$ç
ç¬,3138, ç,17040,ç¬ 
 ç,174,®,17041, ç®
®,3070,+í,17042,®+
+í,187,»,17043,+í»
»,6203,@ÿ,17044,»@
@ÿ,217,Ù,17045,@ÿÙ
Ù,3538,bÿ,17046,Ùb
bÿ,235,ë,17047,bÿë
ë,7598,zÿ,17048,ëz
zÿ,7819,ì,17049,zÿì
ì,2349,ÿé,17050,ìÿ
ÿé,131,,17051,ÿé
,5203,úç,17052,ú
úç,128,,17053,úç
,8577,÷å,17054,÷
÷å,121,y,17055,÷åy
y,3360,úã,17056,yú
úã,113,q,17057,úãq
q,7716,üá,17058,qü
üá,108,l,17059,üál
l,6512,ýÝf,17060,lý
ýÝf,250,ú,17061,ýÝfú
ú,218,Ú,17062,úÚ
Ú,2364,aü,17063,Úa
aü,6174,Þf,17064,aüÞ
Þf,1348,ûÝ,17065,Þfû
ûÝ,101,e,17066,ûÝe
e,12679,ûÛ,17067,eû
ûÛ,96,`,17068,ûÛ`
`,16125,ûÚ,17069,`û
ûÚ,9233,Yý,17070,ûÚY
Yý,215,×,17071,Yý×
×,80,P,17072,×P
P,7046,þÕ,17073,Pþ
þÕ,8864,Iû,17074,þÕI
Iû,210,Ò,17075,IûÒ
Ò,10568,Fü,17076,ÒF
Fü,207,Ï,17077,FüÏ
Ï,9214,@ý,17078,Ï@
@ý,11222,Ë8,17079,@ýË
Ë8,10262,ýÇ,17080,Ë8ý
ýÇ,5555,1ü,17081,ýÇ1
1ü,11206,Å-,17082,1üÅ
Å-,6045,þÃ,17083,Å-þ
þÃ,11538,)û,17084,þÃ)
)û,191,¿,17085,)û¿
¿,1930,#÷,17086,¿#
#÷,182,¶,17087,#÷¶
¶,4948,ô,17088,¶
ô,3843,´,17089,ô´
´,9885,ô´,17090,´ô
ô´,3562,ô³,17091,ô´ô
ô³,12148,ô³,17092,ô³
ô³,2984,ó,17093,ô³
ó,180,´,17094,ó´
´,6933,ð,17095,´
ð,4410,³,17096,ð³
³,6221,ð³,17097,³ð
ð³,5126,ï²,17098,ð³ï
ï²,16738,ï²,17099,ï²
ï²,3437,ï,17100,ï²
ï,3260,³,17101,ï³
³,16377,î¯,17102,³î
î¯,18,,17103,î¯
,16898,ë¯,17104,ë
ë¯,11906,ö¿,17105,ë¯
ö¿,64,@,17106,ö¿@
@,4934,ùÅ,17107,@ù
ùÅ,77,M,17108,ùÅM
M,2240,ð¹,17109,Mð
ð¹,5120,:î,17110,ð¹:
:î,3422,³3,17111,:î³
³3,228,ä,17112,³3ä
ä,162,¢,17113,ä¢
¢,39,\',17114,¢\'
\',237,í,17115,\'í
í,165,¥,17116,í¥
¥,47,/,17117,¥/
/,228,ä,17118,/ä
ä,146,,17119,ä
,36,$,17120,$
$,199,Ç,17121,$Ç
Ç,117,u,17122,Çu
u,18,,17123,u
,1553,¯g,17124,¯
¯g,3169,»,17125,¯g
»,124,|,17126,»|
|,16593,9ó,17127,|9
9ó,194,Â,17128,9óÂ
Â,153,,17129,Â
,9387,ÿøã,17130,ÿ
ÿøã,4212,ÿûø,17131,ÿøãÿ
ÿûø,886,ýûÿý,17132,ÿûøý
ýûÿý,13763,þÿüÿ,17133,ýûÿýþ
þÿüÿ,2112,ÿüýÿ,17134,þÿüÿÿ
ÿüýÿ,5921,þÿÿÿÿÿý,17135,ÿüýÿþ
þÿÿÿÿÿý,12497,üúÿþý,17136,þÿÿÿÿÿýü
üúÿþý,16421,ÿþýÿþÿÿ,17137,üúÿþýÿ
ÿþýÿþÿÿ,14597,ÿÿþÿÿþÿÿþÿÿÿÿÿ,17138,ÿþýÿþÿÿÿ
ÿÿþÿÿþÿÿþÿÿÿÿÿ,4226,ÿÿýÿÿûÿ,17139,ÿÿþÿÿþÿÿþÿÿÿÿÿÿ
ÿÿýÿÿûÿ,9626,þÿýýÿ,17140,ÿÿýÿÿûÿþ
þÿýýÿ,599,ÿÿúÿÿ,17141,þÿýýÿÿ
ÿÿúÿÿ,14232,úÿüÿ,17142,ÿÿúÿÿú
úÿüÿ,4602,ÿýÿÿÿÿÿÿ,17143,úÿüÿÿ
ÿýÿÿÿÿÿÿ,1265,úÿû,17144,ÿýÿÿÿÿÿÿú
úÿû,661,ñÿ,17145,úÿûñ
ñÿ,1742,èÄ,17146,ñÿè
èÄ,177,±,17147,èÄ±
±,111,o,17148,±o
o,33,!,17149,o!
!,219,Û,17150,!Û
Û,142,,17151,Û
,10305,ÿ½,17152,
ÿ½,8900,)þ,17153,ÿ½)
)þ,2175,¿ü,17154,)þ¿
¿ü,1662,»,17155,¿ü»
»,2445,ý¹,17156,»ý
ý¹,1398,ÿº,17157,ý¹ÿ
ÿº,1961,û,17158,ÿº
û,187,»,17159,û»
»,17037,%ð,17160,»%
%ð,196,Ä,17161,%ðÄ
Ä,10953,Gÿ,17162,ÄG
Gÿ,232,è,17163,Gÿè
è,2642,ÿ,17164,è
ÿ,2549,ò¹,17165,ÿò
ò¹,2949,þì,17166,ò¹þ
þì,14720,ÆÿðÉ,17167,þìÆ
ÆÿðÉ,16818,þïÄ,17168,ÆÿðÉþ
þïÄ,16525,ÿí¿,17169,þïÄÿ
ÿí¿,14077,ÿïÁ,17170,ÿí¿ÿ
ÿïÁ,15476,ÿîÃ,17171,ÿïÁÿ
ÿîÃ,1053,úì,17172,ÿîÃú
úì,197,Å,17173,úìÅ
Å,1746,ûî,17174,Åû
ûî,203,Ë,17175,ûîË
Ë,4899,úî,17176,Ëú
úî,200,È,17177,úîÈ
È,15830,ÿîÂÿ,17178,Èÿ
ÿîÂÿ,2084,ï©,17179,ÿîÂÿï
ï©,9559,óÄ,17180,ï©ó
óÄ,82,R,17181,óÄR
R,8703,ß®,17182,Rß
ß®,53,5,17183,ß®5
5,195,Ã,17184,5Ã
Ã,162,¢,17185,Ã¢
¢,67,C,17186,¢C
C,149,,17187,C
,136,,17188,
,83,S,17189,S
S,220,Ü,17190,SÜ
Ü,231,ç,17191,Üç
ç,235,ë,17192,çë
ë,13635,Íæ,17193,ëÍ
Íæ,3825,ÿÒ,17194,Íæÿ
ÿÒ,2133,éÿ,17195,ÿÒé
éÿ,7367,Öêÿ,17196,éÿÖ
Öêÿ,12036,Þïÿ,17197,ÖêÿÞ
Þïÿ,10754,äòÿ,17198,Þïÿä
äòÿ,13928,ëõþ,17199,äòÿë
ëõþ,10772,ñøþ,17200,ëõþñ
ñøþ,9451,øûÿ,17201,ñøþø
øûÿ,887,ýüÿÿ,17202,øûÿý
ýüÿÿ,582,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17203,ýüÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,5057,ýýÿý,17204,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýýÿý,3105,ýÿþþÿ,17205,ýýÿýý
ýÿþþÿ,5161,ÿÿÿþÿÿþÿÿ,17206,ýÿþþÿÿ
ÿÿÿþÿÿþÿÿ,332,ÿûÿ,17207,ÿÿÿþÿÿþÿÿÿ
ÿûÿ,2305,ûûý,17208,ÿûÿû
ûûý,10772,ñøþ,17209,ûûýñ
ñøþ,9458,èö,17210,ñøþè
èö,14375,ÿàó,17211,èöÿ
ÿàó,2498,ÿÜ,17212,ÿàóÿ
ÿÜ,661,ñÿ,17213,ÿÜñ
ñÿ,1522,Ôé,17214,ñÿÔ
Ôé,1215,ÿÓ,17215,Ôéÿ
ÿÓ,11959,ëÿÌ,17216,ÿÓë
ëÿÌ,2921,äþ,17217,ëÿÌä
äþ,219,Û,17218,äþÛ
Û,231,ç,17219,Ûç
ç,227,ã,17220,çã
ã,147,,17221,ã
,136,,17222,
,74,J,17223,J
J,198,Æ,17224,JÆ
Æ,166,¦,17225,Æ¦
¦,67,C,17226,¦C
C,7005,Ü©4,17227,CÜ
Ü©4,246,ö,17228,Ü©4ö
ö,195,Ã,17229,öÃ
Ã,7509,Xÿ,17230,ÃX
Xÿ,238,î,17231,Xÿî
î,4896,¨ÿ,17232,î¨
¨ÿ,2220,ìº,17233,¨ÿì
ìº,4441,ÿê,17234,ìºÿ
ÿê,7959,¹ÿ,17235,ÿê¹
¹ÿ,14086,ì½ÿ,17236,¹ÿì
ì½ÿ,4442,ê½,17237,ì½ÿê
ê½,4441,ÿê,17238,ê½ÿ
ÿê,14088,½ÿë,17239,ÿê½
½ÿë,10503,¾ÿ,17240,½ÿë¾
¾ÿ,17238,ê½ÿ,17241,¾ÿê
ê½ÿ,15594,ê»ÿ,17242,ê½ÿê
ê»ÿ,15594,ê»ÿ,17243,ê»ÿê
ê»ÿ,235,ë,17244,ê»ÿë
ë,9136,¼ÿ,17245,ë¼
¼ÿ,17243,ê»ÿê,17246,¼ÿê
ê»ÿê,15567,»ÿê,17247,ê»ÿê»
»ÿê,1298,»ÿ,17248,»ÿê»
»ÿ,15202,ë¾ÿë,17249,»ÿë
ë¾ÿë,175,¯,17250,ë¾ÿë¯
¯,7814,íÂ,17251,¯í
íÂ,102,f,17252,íÂf
f,161,¡,17253,f¡
¡,132,,17254,¡
,56,8,17255,8
8,186,º,17256,8º
º,200,È,17257,ºÈ
È,185,¹,17258,È¹
¹,15070,Êéû,17259,¹Ê
Êéû,14690,Öë,17260,ÊéûÖ
Öë,2524,ÿÝ,17261,Öëÿ
ÿÝ,772,ìÿ,17262,ÿÝì
ìÿ,16128,æóÿ,17263,ìÿæ
æóÿ,16913,íõÿõ,17264,æóÿí
íõÿõ,4157,ûûû,17265,íõÿõû
ûûû,15346,ÿúüÿ,17266,ûûûÿ
ÿúüÿ,3185,ÿþÿÿÿÿÿÿþ,17267,ÿúüÿÿ
ÿþÿÿÿÿÿÿþ,14217,ÿÿýþÿþ,17268,ÿþÿÿÿÿÿÿþÿ
ÿÿýþÿþ,10293,ÿÿÿýù,17269,ÿÿýþÿþÿ
ÿÿÿýù,656,ûö,17270,ÿÿÿýùû
ûö,4045,ùû,17271,ûöù
ùû,5034,öþ,17272,ùûö
öþ,16424,ÿýûü,17273,öþÿ
ÿýûü,8569,þÿÿÿü,17274,ÿýûüþ
þÿÿÿü,6648,û÷,17275,þÿÿÿüû
û÷,513,ÿÿûÿý,17276,û÷ÿ
ÿÿûÿý,323,ÿû,17277,ÿÿûÿýÿ
ÿû,643,ùþ,17278,ÿûù
ùþ,36,$,17279,ùþ$
$,34,",17280,$"
",37,%,17281,"%
%,2,,17282,%
,4529, ,17283,
 ,10026, ,17284, 
 ,4811,  ,17285,  
  ,11311,    ,17286,   
    ,10024,  ,17287,     
  ,4258, ,17288,   
 ,8,,17289, 
,4,,17290,
,14,,17291,
,24,,17292,
,171,«,17293,«
«,187,»,17294,«»
»,210,Ò,17295,»Ò
Ò,13290,Èæ,17296,ÒÈ
Èæ,255,ÿ,17297,Èæÿ
ÿ,155,,17298,ÿ
,10503,¾ÿ,17299,¾
¾ÿ,89,Y,17300,¾ÿY
Y,125,},17301,Y}
},237,í,17302,}í
í,72,H,17303,íH
H,99,c,17304,Hc
c,202,Ê,17305,cÊ
Ê,5084, ,17306,Ê 
 ,47,/,17307, /
/,103,g,17308,/g
g,106,j,17309,gj
j,115,s,17310,js
s,308,üÿÿ,17311,sü
üÿÿ,6466,÷ÿÿ,17312,üÿÿ÷
÷ÿÿ,8038,îü,17313,÷ÿÿî
îü,1741,ÿè,17314,îüÿ
ÿè,5801,õý,17315,ÿèõ
õý,12059,èñÿ,17316,õýè
èñÿ,222,Þ,17317,èñÿÞ
Þ,7725,ëþ,17318,Þë
ëþ,209,Ñ,17319,ëþÑ
Ñ,2133,éÿ,17320,Ñé
éÿ,12682,×é,17321,éÿ×
×é,8622,é©,17322,×éé
é©,158,,17323,é©
,113,q,17324,q
q,13998,±,17325,q±
±,85,U,17326,±U
U,240,ð,17327,Uð
ð,5063,Ø,17328,ðØ
Ø,5014,ÿê§,17329,Øÿ
ÿê§,17002,ÿèª,17330,ÿê§ÿ
ÿèª,2956,ÿç,17331,ÿèªÿ
ÿç,3925,®ÿ,17332,ÿç®
®ÿ,231,ç,17333,®ÿç
ç,17333,®ÿç,17334,ç®
®ÿç,174,®,17335,®ÿç®
®,16997,üé¯,17336,®ü
üé¯,17337,üé¯ü,17337,üé¯ü
üé¯ü,3430,é±,17338,üé¯üé
é±,14470,ýè,17339,é±ý
ýè,15588,±þ,17340,ýè±
±þ,3959,è®,17341,±þè
è®,1741,ÿè,17342,è®ÿ
ÿè,10050,¬ÿ,17343,ÿè¬
¬ÿ,17334,ç®,17344,¬ÿç
ç®,17332,ÿç®,17345,ç®ÿ
ÿç®,14470,ýè,17346,ÿç®ý
ýè,16998,¯ý,17347,ýè¯
¯ý,2726,è±,17348,¯ýè
è±,15038,þè,17349,è±þ
þè,16810,¯þ,17350,þè¯
¯þ,17342,è®ÿ,17351,¯þè
è®ÿ,3715,è¬,17352,è®ÿè
è¬,17331,ÿèªÿ,17353,è¬ÿ
ÿèªÿ,9318,ç§,17354,ÿèªÿç
ç§,2956,ÿç,17355,ç§ÿ
ÿç,171,«,17356,ÿç«
«,6831,ýä,17357,«ý
ýä,3925,®ÿ,17358,ýä®
®ÿ,4293,ê®,17359,®ÿê
ê®,1741,ÿè,17360,ê®ÿ
ÿè,147,,17361,ÿè
,2489,ùÑ,17362,ù
ùÑ,95,_,17363,ùÑ_
_,2196,ñº,17364,_ñ
ñº,41,),17365,ñº)
),7583,ý¿,17366,)ý
ý¿,5243,ý¾,17367,ý¿
ý¾,12463,ü¿,17368,ý¾
ü¿,2448,û,17369,ü¿
û,4726,¾,17370,û¾
¾,8209,üº,17371,¾ü
üº,38,&,17372,üº&
&,200,È,17373,&È
È,123,{,17374,È{
{,9,	,17375,{	
	,11496,Æw,17376,	Æ
Æw,24,,17377,Æw
,13835,·q,17378,·
·q,17,,17379,·q
,213,Õ,17380,Õ
Õ,145,,17381,Õ
,15655,&ò,17382,&
&ò,3787,¨-,17383,&ò¨
¨-,9360,ï¬,17384,¨-ï
ï¬,15988,*ß,17385,ï¬*
*ß,10970,«1,17386,*ß«
«1,2039,ä¼,17387,«1ä
ä¼,3466,Jþ,17388,ä¼J
Jþ,221,Ý,17389,JþÝ
Ý,14998,tÿñ,17390,Ýt
tÿñ,6819,ÿð,17391,tÿñ
ÿð,3923,ÿî,17392,ÿð
ÿî,135,,17393,ÿî
,15931,þê,17394,þ
þê,135,,17395,þê
,2661,ûç,17396,û
ûç,132,,17397,ûç
,8693,÷ä,17398,÷
÷ä,125,},17399,÷ä}
},247,÷,17400,}÷
÷,4907,ãs,17401,÷ã
ãs,2833,úá,17402,ãsú
úá,107,k,17403,úák
k,7284,üà,17404,kü
üà,3921,cÿ,17405,üàc
cÿ,224,à,17406,cÿà
à,4914,aÿ,17407,àa
aÿ,224,à,17408,aÿà
à,9580,_ý,17409,à_
_ý,223,ß,17410,_ýß
ß,91,[,17411,ß[
[,1348,ûÝ,17412,[û
ûÝ,7503,Wø,17413,ûÝW
Wø,219,Û,17414,WøÛ
Û,83,S,17415,ÛS
S,7956,øÙ,17416,Sø
øÙ,75,K,17417,øÙK
K,9372,ùÕ,17418,Kù
ùÕ,3551,Cú,17419,ùÕC
Cú,210,Ò,17420,CúÒ
Ò,4393,<ú,17421,Ò<
<ú,206,Î,17422,<úÎ
Î,7202,7û,17423,Î7
7û,205,Í,17424,7ûÍ
Í,50,2,17425,Í2
2,6873,ùÈ,17426,2ù
ùÈ,45,-,17427,ùÈ-
-,8371,ùÄ,17428,-ù
ùÄ,38,&,17429,ùÄ&
&,248,ø,17430,&ø
ø,194,Â,17431,øÂ
Â,11236,"û,17432,Â"
"û,8204,Á!,17433,"ûÁ
Á!,5459,û½,17434,Á!û
û½,5132,ø¹,17435,û½ø
ø¹,3910,÷,17436,ø¹
÷,182,¶,17437,÷¶
¶,11802,ú,17438,¶
ú,5572,¶,17439,ú¶
¶,250,ú,17440,¶ú
ú,3560,¶,17441,ú¶
¶,249,ù,17442,¶ù
ù,181,µ,17443,ùµ
µ,22,,17444,µ
,17443,ùµ,17445,ù
ùµ,2559,ø,17446,ùµ
ø,3260,³,17447,ø³
³,3398,ø³,17448,³ø
ø³,13442,÷,17449,ø³
÷,178,²,17450,÷²
²,3910,÷,17451,²
÷,17451,²,17452,÷²
²,3259,õ³,17453,²õ
õ³,13442,÷,17454,õ³
÷,7811,¶,17455,÷¶
¶,7007,ç³,17456,¶ç
ç³,1647,+ÿ,17457,ç³+
+ÿ,234,ê,17458,+ÿê
ê,15704,ÿû,17459,ê
ÿû,3792,¥ÿ,17460,ÿû¥
¥ÿ,3510,õ¤ÿ,17461,¥ÿõ
õ¤ÿ,235,ë,17462,õ¤ÿë
ë,150,,17463,ë
,244,ô,17464,ô
ô,213,Õ,17465,ôÕ
Õ,122,z,17466,Õz
z,231,ç,17467,zç
ç,189,½,17468,ç½
½,14411,Yã,17469,½Y
Yã,171,«,17470,Yã«
«,6426,<ç,17471,«<
<ç,2932,¥4,17472,<ç¥
¥4,214,Ö,17473,¥4Ö
Ö,2093,,17474,Ö
,5905,»i,17475,»
»i,1819,¸,17476,»i
¸,98,b,17477,¸b
b,13,\r,17478,b\r
\r,223,ß,17479,\rß
ß,4693,\,17480,ß
\,2803,ÿß,17481,\ÿ
ÿß,4478,Ãÿ,17482,ÿßÃ
Ãÿ,12745,ûñÿ,17483,Ãÿû
ûñÿ,321,þû,17484,ûñÿþ
þû,2717,ùýþ,17485,þûù
ùýþ,1072,ûÿÿûÿÿüÿÿ,17486,ùýþû
ûÿÿûÿÿüÿÿ,1091,þÿÿýü,17487,ûÿÿûÿÿüÿÿþ
þÿÿýü,16781,úÿþûÿþ,17488,þÿÿýüú
úÿþûÿþ,16556,ýÿÿýÿÿÿþÿ,17489,úÿþûÿþý
ýÿÿýÿÿÿþÿ,543,ÿüÿÿ,17490,ýÿÿýÿÿÿþÿÿ
ÿüÿÿ,3942,üÿÿÿÿ,17491,ÿüÿÿü
üÿÿÿÿ,867,ýÿÿýþ,17492,üÿÿÿÿý
ýÿÿýþ,17206,ýÿþþÿÿ,17493,ýÿÿýþý
ýÿþþÿÿ,1014,ÿøÿ,17494,ýÿþþÿÿÿ
ÿøÿ,4082,þ÷,17495,ÿøÿþ
þ÷,355,ÿûÿÿ,17496,þ÷ÿ
ÿûÿÿ,2322,þÿþÿÿÿ,17497,ÿûÿÿþ
þÿþÿÿÿ,4085,þô,17498,þÿþÿÿÿþ
þô,775,ÿúã,17499,þôÿ
ÿúã,218,Ú,17500,ÿúãÚ
Ú,171,«,17501,Ú«
«,117,u,17502,«u
u,183,·,17503,u·
·,115,s,17504,·s
s,8,,17505,s
,6257,þ²,17506,þ
þ²,5452,(ý,17507,þ²(
(ý,1402,¼",17508,(ý¼
¼",5459,û½,17509,¼"û
û½,14619,ú»,17510,û½ú
ú»,11494,ÿ¾ÿ,17511,ú»ÿ
ÿ¾ÿ,1918,¾,17512,ÿ¾ÿ¾
¾,15656,ò¹,,17513,¾ò
ò¹,,252,ü,17514,ò¹,ü
ü,218,Ú,17515,üÚ
Ú,4205,oÿ,17516,Úo
oÿ,244,ô,17517,oÿô
ô,17233,¨ÿì,17518,ô¨
¨ÿì,14827,ºÿ,17519,¨ÿìº
ºÿ,12717,íÉÿ,17520,ºÿí
íÉÿ,236,ì,17521,íÉÿì
ì,8104,Çÿì,17522,ìÇ
Çÿì,13719,Âÿí,17523,ÇÿìÂ
Âÿí,12080,¿ÿï,17524,Âÿí¿
¿ÿï,11481,Áÿî,17525,¿ÿïÁ
Áÿî,194,Â,17526,ÁÿîÂ
Â,1482,úë,17527,Âú
úë,13367,Âý,17528,úëÂ
Âý,4856,ïÊ,17529,Âýï
ïÊ,5514,üí,17530,ïÊü
üí,2010,Æÿ,17531,üíÆ
Æÿ,5008,ï½,17532,Æÿï
ï½,1218,ÿë,17533,ï½ÿ
ÿë,160, ,17534,ÿë 
 ,15926,é·,17535, é
é·,62,>,17536,é·>
>,225,á,17537,>á
á,179,³,17538,á³
³,59,;,17539,³;
;,158,,17540,;
,136,,17541,
,63,?,17542,?
?,187,»,17543,?»
»,186,º,17544,»º
º,156,,17545,º
,208,Ð,17546,Ð
Ð,226,â,17547,Ðâ
â,236,ì,17548,âì
ì,10746,Òë,17549,ìÒ
Òë,14062,ÿÕêÿ,17550,Òëÿ
ÿÕêÿ,221,Ý,17551,ÿÕêÿÝ
Ý,12344,îÿâ,17552,Ýî
îÿâ,661,ñÿ,17553,îÿâñ
ñÿ,8757,çóÿ,17554,ñÿç
çóÿ,9782,î÷þ,17555,çóÿî
î÷þ,9097,öûÿ,17556,î÷þö
öûÿ,3874,ýüÿÿþ,17557,öûÿý
ýüÿÿþ,4331,ÿÿÿÿÿÿýÿÿ,17558,ýüÿÿþÿ
ÿÿÿÿÿÿýÿÿ,522,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17559,ÿÿÿÿÿÿýÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,2122,þþÿþ,17560,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿþ,539,ÿÿþÿÿþÿÿÿ,17561,þþÿþÿ
ÿÿþÿÿþÿÿÿ,13852,þýÿü,17562,ÿÿþÿÿþÿÿÿþ
þýÿü,2609,ý÷,17563,þýÿüý
ý÷,398,úÿ,17564,ý÷ú
úÿ,14299,í÷ÿ,17565,úÿí
í÷ÿ,15783,äôÿ,17566,í÷ÿä
äôÿ,222,Þ,17567,äôÿÞ
Þ,659,óÿ,17568,Þó
óÿ,13206,Øî,17569,óÿØ
Øî,14288,ÿÔé,17570,Øîÿ
ÿÔé,6195,ÿÑ,17571,ÿÔéÿ
ÿÑ,2133,éÿ,17572,ÿÑé
éÿ,213,Õ,17573,éÿÕ
Õ,228,ä,17574,Õä
ä,7430,éº,17575,äé
éº,184,¸,17576,éº¸
¸,146,,17577,¸
,162,¢,17578,¢
¢,139,,17579,¢
,61,=,17580,=
=,3279,à¯,17581,=à
à¯,57,9,17582,à¯9
9,8951,ê·,17583,9ê
ê·,6194,Bÿ,17584,ê·B
Bÿ,6094,ê,17585,Bÿê
ê,798,ÿì,17586,êÿ
ÿì,16277,µÿê,17587,ÿìµ
µÿê,16299,µÿì,17588,µÿêµ
µÿì,16463,»ÿé,17589,µÿì»
»ÿé,14827,ºÿ,17590,»ÿéº
ºÿ,17242,ê½ÿê,17591,ºÿê
ê½ÿê,14844,½þé,17592,ê½ÿê½
½þé,17591,ºÿê,17593,½þéº
ºÿê,17249,»ÿë,17594,ºÿê»
»ÿë,15564,¹ÿë,17595,»ÿë¹
¹ÿë,17596,¹ÿë¹,17596,¹ÿë¹
¹ÿë¹,15934,þê¸,17597,¹ÿë¹þ
þê¸,15204,ÿë¹,17598,þê¸ÿ
ÿë¹,15595,ÿê»ÿ,17599,ÿë¹ÿ
ÿê»ÿ,2684,ë®,17600,ÿê»ÿë
ë®,9847,êÁ,17601,ë®ê
êÁ,105,i,17602,êÁi
i,155,,17603,i
,129,,17604,
,55,7,17605,7
7,195,Ã,17606,7Ã
Ã,209,Ñ,17607,ÃÑ
Ñ,196,Ä,17608,ÑÄ
Ä,8769,Êç,17609,ÄÊ
Êç,3312,ù×,17610,Êçù
ù×,10295,ìÿÞ,17611,ù×ì
ìÿÞ,1050,íÿ,17612,ìÿÞí
íÿ,16128,æóÿ,17613,íÿæ
æóÿ,14308,ìöÿ,17614,æóÿì
ìöÿ,15421,öú,17615,ìöÿö
öú,1854,ýýÿþ,17616,öúý
ýýÿþ,14969,üÿÿþÿÿÿÿÿÿ,17617,ýýÿþü
üÿÿþÿÿÿÿÿÿ,12356,þÿÿýþÿÿ,17618,üÿÿþÿÿÿÿÿÿþ
þÿÿýþÿÿ,466,ÿþÿý,17619,þÿÿýþÿÿÿ
ÿþÿý,9626,þÿýýÿ,17620,ÿþÿýþ
þÿýýÿ,625,úü,17621,þÿýýÿú
úü,5349,þýù,17622,úüþ
þýù,451,úÿþ,17623,þýùú
úÿþ,15509,ÿÿÿÿûÿ,17624,úÿþÿ
ÿÿÿÿûÿ,450,þú,17625,ÿÿÿÿûÿþ
þú,6959,üúý,17626,þúü
üúý,12988,ÛÖ,17627,üúýÛ
ÛÖ,220,Ü,17628,ÛÖÜ
Ü,14,,17629,Ü
,15897,	\r,17630,	
	\r,10351,,17631,	\r
,7352, ,17632, 
 ,4525, ,17633,  
 ,17286,   ,17634,  
   ,5084, ,17635,    
 ,4260, ,17636,  
 ,10664, ,17637, 
 ,5085,,17638, 
,4264,	 ,17639,	
	 ,4255, ,17640,	  
 ,59,;,17641, ;
;,71,G,17642,;G
G,85,U,17643,GU
U,6406,Ëå,17644,UË
Ëå,1641,þ·,17645,Ëåþ
þ·,782,Ûÿ,17646,þ·Û
Ûÿ,119,w,17647,Ûÿw
w,3801,ÿ,17648,w
ÿ,81,Q,17649,ÿQ
Q,110,n,17650,Qn
n,210,Ò,17651,nÒ
Ò,25,,17652,Ò
,37,%,17653,%
%,89,Y,17654,%Y
Y,42,*,17655,Y*
*,44,,,17656,*,
,,67,C,17657,,C
C,243,ó,17658,Có
ó,6010,÷ÿù,17659,ó÷
÷ÿù,256,ÿÿ,17660,÷ÿùÿ
ÿÿ,16599,ñüÿ,17661,ÿÿñ
