w,k,Output,Index,Symbol
¿,121,y,5907,¿y
y,227,ã,5908,yã
ã,400,ûûû,5909,ãû
ûûû,247,÷,5910,ûûû÷
÷,229,å,5911,÷å
å,169,©,5912,å©
©,131,,5913,©
,155,,5914,
,1158,®«,5915,®
®«,1249,¯­,5916,®«¯
¯­,175,¯,5917,¯­¯
¯,2711,¾Ì,5918,¯¾
¾Ì,213,Õ,5919,¾ÌÕ
Õ,2909,àÜ,5920,Õà
àÜ,222,Þ,5921,àÜÞ
Þ,1091,ÚÙ,5922,ÞÚ
ÚÙ,1599,ÙØØ,5923,ÚÙÙ
ÙØØ,2685,×ÓÒ,5924,ÙØØ×
×ÓÒ,3874,ÏÎ,5925,×ÓÒÏ
ÏÎ,202,Ê,5926,ÏÎÊ
Ê,196,Ä,5927,ÊÄ
Ä,187,»,5928,Ä»
»,1095,³±,5929,»³
³±,1505,°²,5930,³±°
°²,1863,±°,5931,°²±
±°,1097,¯¯,5932,±°¯
¯¯,1097,¯¯,5933,¯¯¯
¯¯,3070,®¬,5934,¯¯®
®¬,1197,±¯°,5935,®¬±
±¯°,152,,5936,±¯°
,561,w,5937,
w,141,,5938,w
,193,Á,5939,Á
Á,3077,ìùù,5940,Áì
ìùù,4003,üþüý,5941,ìùùü
üþüý,1469,ÿýý,5942,üþüýÿ
ÿýý,1578,ýýþþÿÿÿ,5943,ÿýýý
ýýþþÿÿÿ,316,ÿþþþþþ,5944,ýýþþÿÿÿÿ
ÿþþþþþ,1110,ûÿý,5945,ÿþþþþþû
ûÿý,5868,ýÿýý,5946,ûÿýý
ýÿýý,610,þüü,5947,ýÿýýþ
þüü,234,ê,5948,þüüê
ê,130,,5949,ê
,148,,5950,
,3980,½»¾,5951,½
½»¾,1710,¾»¾,5952,½»¾¾
¾»¾,190,¾,5953,¾»¾¾
¾,230,æ,5954,¾æ
æ,4307,ïîï,5955,æï
ïîï,5593,ïîïî,5956,ïîïï
ïîïî,5462,îïî,5957,ïîïîî
îïî,237,í,5958,îïîí
í,230,æ,5959,íæ
æ,991,¯°,5960,æ¯
¯°,5260,,5961,¯°
,2222,åá,5962,å
åá,2000,æç,5963,åáæ
æç,5604,ëð,5964,æçë
ëð,3106,óô,5965,ëðó
óô,1615,÷ûþ,5966,óô÷
÷ûþ,5681,þÿÿÿÿÿþ,5967,÷ûþþ
þÿÿÿÿÿþ,376,þþþÿþ,5968,þÿÿÿÿÿþþ
þþþÿþ,1639,üÿÿ,5969,þþþÿþü
üÿÿ,5492,þþû÷,5970,üÿÿþ
þþû÷,1144,õó,5971,þþû÷õ
õó,4847,ïëè,5972,õóï
ïëè,5627,åß,5973,ïëèå
åß,231,ç,5974,åßç
ç,131,,5975,ç
,125,},5976,}
},4018,¯²,5977,}¯
¯²,224,à,5978,¯²à
à,5858,ìëí,5979,àì
ìëí,5112,ììì,5980,ìëíì
ììì,4986,ííë,5981,ìììí
ííë,3226,ëì,5982,ííëë
ëì,5113,ìììì,5983,ëìì
ìììì,234,ê,5984,ììììê
ê,199,Ç,5985,êÇ
Ç,138,,5986,Ç
,4190,³æ,5987,³
³æ,981,äé,5988,³æä
äé,4303,ïò,5989,äéï
ïò,2356,øüý,5990,ïòø
øüý,787,þþþýþþþ,5991,øüýþ
þþþýþþþ,300,ÿþþþ,5992,þþþýþþþÿ
ÿþþþ,5128,üþýþ,5993,ÿþþþü
üþýþ,121,y,5994,üþýþy
y,1658,,5995,y
,1952,,5996,
,1,,5997,
,11,,5998,
,127,,5999,
,224,à,6000,à
à,211,Ó,6001,àÓ
Ó,170,ª,6002,Óª
ª,127,,6003,ª
,102,f,6004,f
f,36,$,6005,f$
$,32, ,6006,$ 
 ,242,ò,6007, ò
ò,254,þ,6008,òþ
þ,535,úù,6009,þú
úù,3711,ïí,6010,úùï
ïí,2753,èâ,6011,ïíè
èâ,225,á,6012,èâá
á,142,,6013,á
,158,,6014,
,219,Û,6015,Û
Û,1695,éë,6016,Ûé
éë,982,éè,6017,éëé
éè,1085,èè,6018,éèè
èè,4688,éé,6019,èèé
éé,6020,ééé,6020,ééé
ééé,2631,èèè,6021,éééè
èèè,5901,èé,6022,èèèè
èé,2631,èèè,6023,èéè
èèè,1278,êé,6024,èèèê
êé,231,ç,6025,êéç
ç,227,ã,6026,çã
ã,208,Ð,6027,ãÐ
Ð,182,¶,6028,Ð¶
¶,194,Â,6029,¶Â
Â,768,¼¼,6030,Â¼
¼¼,191,¿,6031,¼¼¿
¿,182,¶,6032,¿¶
¶,130,,6033,¶
,165,¥,6034,¥
¥,456,õø,6035,¥õ
õø,236,ì,6036,õøì
ì,179,³,6037,ì³
³,131,,6038,³
,143,,6039,
,3862,­°,6040,­
­°,1714,¬¬,6041,­°¬
¬¬,182,¶,6042,¬¬¶
¶,208,Ð,6043,¶Ð
Ð,218,Ú,6044,ÐÚ
Ú,1037,âã,6045,Úâ
âã,2909,àÜ,6046,âãà
àÜ,5923,ÚÙÙ,6047,àÜÚ
ÚÙÙ,3030,ÙØ×,6048,ÚÙÙÙ
ÙØ×,3528,ÕÓ,6049,ÙØ×Õ
ÕÓ,2920,ÏÌÌ,6050,ÕÓÏ
ÏÌÌ,2232,ÈÅ,6051,ÏÌÌÈ
ÈÅ,197,Å,6052,ÈÅÅ
Å,2257,¿¸,6053,Å¿
¿¸,180,´,6054,¿¸´
´,2351,³³,6055,´³
³³,2351,³³,6056,³³³
³³,1343,²±,6057,³³²
²±,4153,°°±,6058,²±°
°°±,1504,®°,6059,°°±®
®°,170,ª,6060,®°ª
ª,3069,ª®,6061,ªª
ª®,173,­,6062,ª®­
­,163,£,6063,­£
£,1463,s,6064,£
s,130,,6065,s
,186,º,6066,º
º,238,î,6067,ºî
î,520,ùú,6068,îù
ùú,732,þüþ,6069,ùúþ
þüþ,1536,ÿþþý,6070,þüþÿ
ÿþþý,5814,ýþþÿÿÿ,6071,ÿþþýý
ýþþÿÿÿ,429,ÿÿþþþþþ,6072,ýþþÿÿÿÿ
ÿÿþþþþþ,630,üþþþ,6073,ÿÿþþþþþü
üþþþ,1945,ýýýû,6074,üþþþý
ýýýû,177,±,6075,ýýýû±
±,125,},6076,±}
},177,±,6077,}±
±,666,¾¾,6078,±¾
¾¾,751,º»,6079,¾¾º
º»,672,½º,6080,º»½
½º,5069,Ðí,6081,½ºÐ
Ðí,4417,ïï,6082,Ðíï
ïï,5595,ïîîîí,6083,ïïï
ïîîîí,4523,îï,6084,ïîîîíî
îï,4930,íì,6085,îïí
íì,214,Ö,6086,íìÖ
Ö,172,¬,6087,Ö¬
¬,179,³,6088,¬³
³,115,s,6089,³s
s,197,Å,6090,sÅ
Å,3593,ßâ,6091,Åß
ßâ,228,ä,6092,ßâä
ä,4505,êì,6093,äê
êì,3920,ñô,6094,êìñ
ñô,2946,÷ù,6095,ñô÷
÷ù,3858,üþþÿ,6096,÷ùü
üþþÿ,412,ÿÿÿÿþþ,6097,üþþÿÿ
ÿÿÿÿþþ,2243,ýþÿÿÿÿÿ,6098,ÿÿÿÿþþý
ýþÿÿÿÿÿ,734,þþü,6099,ýþÿÿÿÿÿþ
þþü,2999,ù÷ô,6100,þþüù
ù÷ô,241,ñ,6101,ù÷ôñ
ñ,1487,ìé,6102,ñì
ìé,1698,äâÞ,6103,ìéä
äâÞ,193,Á,6104,äâÞÁ
Á,108,l,6105,Ál
l,1713,´¬,6106,l´
´¬,212,Ô,6107,´¬Ô
Ô,5983,ëìì,6108,Ôë
ëìì,5726,íìë,6109,ëììí
íìë,2866,ìì,6110,íìëì
ìì,2749,êë,6111,ììê
êë,5243,ëìë,6112,êëë
ëìë,3226,ëì,6113,ëìëë
ëì,234,ê,6114,ëìê
ê,198,Æ,6115,êÆ
Æ,3780,¹,6116,Æ
¹,228,ä,6117,¹ä
ä,2858,åé,6118,äå
åé,4493,ïó,6119,åéï
ïó,2273,ùü,6120,ïóù
ùü,788,þþÿþý,6121,ùüþ
þþÿþý,1405,þüþþ,6122,þþÿþýþ
þüþþ,1881,üþú,6123,þüþþü
üþú,880,þþýü,6124,üþúþ
þþýü,79,O,6125,þþýüO
O,3912, ,6126,O
 ,1655, ,6127, 
 ,3,,6128, 
,4,,6129,
,133,,6130,
,227,ã,6131,ã
ã,203,Ë,6132,ãË
Ë,1313,v,6133,Ë
v,78,N,6134,vN
N,6,,6135,N
,182,¶,6136,¶
¶,4997,þù,6137,¶þ
þù,4157,÷ñ,6138,þù÷
÷ñ,239,ï,6139,÷ñï
ï,2753,èâ,6140,ïè
èâ,227,ã,6141,èâã
ã,147,,6142,ã
,156,,6143,
,217,Ù,6144,Ù
Ù,5361,èê,6145,Ùè
èê,982,éè,6146,èêé
éè,6147,éèé,6147,éèé
éèé,6023,èéè,6148,éèéè
èéè,2106,éçç,6149,èéèé
éçç,2673,çèè,6150,éççç
çèè,1892,èç,6151,çèèè
èç,2630,çè,6152,èçç
çè,2791,çæ,6153,çèç
çæ,234,ê,6154,çæê
ê,221,Ý,6155,êÝ
Ý,3551,À»,6156,ÝÀ
À»,1929,¼¼»,6157,À»¼
¼¼»,191,¿,6158,¼¼»¿
¿,3380, s,6159,¿ 
 s,222,Þ,6160, sÞ
Þ,214,Ö,6161,ÞÖ
Ö,139,,6162,Ö
,133,,6163,
,3633,¨²,6164,¨
¨²,3862,­°,6165,¨²­
­°,187,»,6166,­°»
»,214,Ö,6167,»Ö
Ö,6118,äå,6168,Öä
äå,2067,ãà,6169,äåã
ãà,1043,ÞÜ,6170,ãàÞ
ÞÜ,1598,ÛÙ,6171,ÞÜÛ
ÛÙ,213,Õ,6172,ÛÙÕ
Õ,2678,ÙØÖ,6173,ÕÙ
ÙØÖ,1898,ÕÒ,6174,ÙØÖÕ
ÕÒ,3406,ÑÎÌ,6175,ÕÒÑ
ÑÎÌ,1603,ÉÆ,6176,ÑÎÌÉ
ÉÆ,196,Ä,6177,ÉÆÄ
Ä,2347,Ã¿,6178,ÄÃ
Ã¿,4769,·µ,6179,Ã¿·
·µ,181,µ,6180,·µµ
µ,180,´,6181,µ´
´,180,´,6182,´´
´,1345,µ³,6183,´µ
µ³,4890,³²,6184,µ³³
³²,4189,²³,6185,³²²
²³,1097,¯¯,6186,²³¯
¯¯,192,À,6187,¯¯À
À,198,Æ,6188,ÀÆ
Æ,2460,º¶,6189,Æº
º¶,5782,§­,6190,º¶§
§­,157,,6191,§­
,130,,6192,
,114,r,6193,r
r,135,,6194,r
,203,Ë,6195,Ë
Ë,1833,÷ûü,6196,Ë÷
÷ûü,1364,ýþüþ,6197,÷ûüý
ýþüþ,2935,ÿüþ,6198,ýþüþÿ
ÿüþ,3944,þþÿþþþ,6199,ÿüþþ
þþÿþþþ,547,ÿþþþý,6200,þþÿþþþÿ
ÿþþþý,367,þþýý,6201,ÿþþþýþ
þþýý,274,ÿþ,6202,þþýýÿ
ÿþ,251,û,6203,ÿþû
û,234,ê,6204,ûê
ê,121,y,6205,êy
y,151,,6206,y
,663,¿¿,6207,¿
¿¿,1630,»º¼,6208,¿¿»
»º¼,189,½,6209,»º¼½
½,194,Â,6210,½Â
Â,228,ä,6211,Âä
ä,3711,ïí,6212,äï
ïí,450,ðî,6213,ïíð
ðî,4737,íîî,6214,ðîí
íîî,4925,ëíí,6215,íîîë
ëíí,4420,îë,6216,ëííî
îë,197,Å,6217,îëÅ
Å,994,®¡,6218,Å®
®¡,133,,6219,®¡
,5080,äá,6220,ä
äá,3225,äæë,6221,äáä
äæë,4493,ïó,6222,äæëï
ïó,2837,öúü,6223,ïóö
öúü,4538,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿý,6224,öúüÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿý,425,ýþÿþ,6225,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿýý
ýþÿþ,1746,þüû,6226,ýþÿþþ
þüû,246,ö,6227,þüûö
ö,3719,òî,6228,öò
òî,236,ì,6229,òîì
ì,2744,åæ,6230,ìå
åæ,3593,ßâ,6231,åæß
ßâ,132,,6232,ßâ
,164,¤,6233,¤
¤,170,ª,6234,¤ª
ª,5108,Æë,6235,ªÆ
Æë,2748,ëê,6236,Æëë
ëê,5501,ìëëë,6237,ëêì
ìëëë,5506,ëêê,6238,ìëëëë
ëêê,5506,ëêê,6239,ëêêë
ëêê,2749,êë,6240,ëêêê
êë,234,ê,6241,êëê
ê,196,Ä,6242,êÄ
Ä,132,,6243,Ä
,194,Â,6244,Â
Â,225,á,6245,Âá
á,2746,çé,6246,áç
çé,3477,ðó,6247,çéð
ðó,3046,ùýþ,6248,ðóù
ùýþ,434,þÿþý,6249,ùýþþ
þÿþý,266,þþ,6250,þÿþýþ
þþ,536,ùù,6251,þþù
ùù,967,þûÿ,6252,ùùþ
þûÿ,628,úþ,6253,þûÿú
úþ,695,ýú,6254,úþý
ýú,34,",6255,ýú"
",3798, ,6256,"
 ,1656,  ,6257,  
  ,1758, ,6258,   
 ,12,,6259, 
,184,¸,6260,¸
¸,223,ß,6261,¸ß
ß,186,º,6262,ßº
º,6004,f,6263,º
f,7,,6264,f
,106,j,6265,j
j,599,þü,6266,jþ
þü,248,ø,6267,þüø
ø,4728,òïé,6268,øò
òïé,2519,äã,6269,òïéä
äã,156,,6270,äã
,151,,6271,
,215,×,6272,×
×,6152,èçç,6273,×è
èçç,231,ç,6274,èççç
ç,6151,çèèè,6275,çç
çèèè,1892,èç,6276,çèèèè
èç,6274,èççç,6277,èçè
èççç,1085,èè,6278,èçççè
èè,6153,çèç,6279,èèç
çèç,2000,æç,6280,çèçæ
æç,2858,åé,6281,æçå
åé,229,å,6282,åéå
å,207,Ï,6283,åÏ
Ï,4201,¹¾½¾,6284,Ï¹
¹¾½¾,758,½¼,6285,¹¾½¾½
½¼,133,,6286,½¼
,131,,6287,
,1613,z,6288,z
z,1198,°±,6289,z°
°±,172,¬,6290,°±¬
¬,186,º,6291,¬º
º,218,Ú,6292,ºÚ
Ú,4689,éèç,6293,Úé
éèç,5080,äá,6294,éèçä
äá,2178,ÝÜ,6295,äáÝ
ÝÜ,1700,ÛÚ,6296,ÝÜÛ
ÛÚ,1895,ÚÚ,6297,ÛÚÚ
ÚÚ,3404,ØÖÔ,6298,ÚÚØ
ØÖÔ,1899,ÒÏ,6299,ØÖÔÒ
ÒÏ,2008,ÌÉ,6300,ÒÏÌ
ÌÉ,1048,ÉÄ,6301,ÌÉÉ
ÉÄ,1567,Á¿,6302,ÉÄÁ
Á¿,1018,À½,6303,Á¿À
À½,185,¹,6304,À½¹
¹,5011,¶·,6305,¹¶
¶·,1909,··,6306,¶··
··,6180,·µµ,6307,···
·µµ,6182,´´,6308,·µµ´
´´,4325,´·,6309,´´´
´·,179,³,6310,´·³
³,228,ä,6311,³ä
ä,3719,òî,6312,äò
òî,231,ç,6313,òîç
ç,211,Ó,6314,çÓ
Ó,190,¾,6315,Ó¾
¾,4323,¯«,6316,¾¯
¯«,150,,6317,¯«
,118,v,6318,v
v,114,r,6319,vr
r,165,¥,6320,r¥
¥,229,å,6321,¥å
å,907,ûýû,6322,åû
ûýû,310,ýýþþ,6323,ûýûý
ýýþþ,2431,üýþþÿþ,6324,ýýþþü
üýþþÿþ,5215,þþþþýþþý,6325,üýþþÿþþ
þþþþýþþý,1212,üþþý,6326,þþþþýþþýü
üþþý,248,ø,6327,üþþýø
ø,3903,²{,6328,ø²
²{,4668,¸½½,6329,²{¸
¸½½,2147,»¾,6330,¸½½»
»¾,2592,¿¹,6331,»¾¿
¿¹,215,×,6332,¿¹×
×,5110,îëî,6333,×î
îëî,4988,íìí,6334,îëîí
íìí,451,îî,6335,íìíî
îî,234,ê,6336,îîê
ê,2835,îíî,6337,êî
îíî,232,è,6338,îíîè
è,5797,¸³,6339,è¸
¸³,134,,6340,¸³
,182,¶,6341,¶
¶,4922,Ýå,6342,¶Ý
Ýå,5470,æê,6343,Ýåæ
æê,1890,îð,6344,æêî
îð,2767,õù,6345,îðõ
õù,546,üþÿ,6346,õùü
üþÿ,3047,þÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,6347,üþÿþ
þÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,282,þþþþþý,6348,þÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþþþý,796,ùô,6349,þþþþþýù
ùô,450,ðî,6350,ùôð
ðî,4932,éå,6351,ðîé
éå,2627,äà,6352,éåä
äà,3561,´,6353,äà´
´,5785,°¸,6354,´°
°¸,5603,çë,6355,°¸ç
çë,4505,êì,6356,çëê
êì,6112,êëë,6357,êìê
êëë,4801,éê,6358,êëëé
éê,5502,ëëëê,6359,éêë
ëëëê,5506,ëêê,6360,ëëëêë
ëêê,195,Ã,6361,ëêêÃ
Ã,128,,6362,Ã
,203,Ë,6363,Ë
Ë,224,à,6364,Ëà
à,2559,çê,6365,àç
çê,4270,ðô,6366,çêð
ðô,1404,ùþþ,6367,ðôù
ùþþ,4001,þÿþýÿ,6368,ùþþþ
þÿþýÿ,367,þþýý,6369,þÿþýÿþ
þþýý,1516,úþþ,6370,þþýýú
úþþ,695,ýú,6371,úþþý
ýú,216,Ø,6372,ýúØ
Ø,10,\n,6373,Ø\n
\n,1659,,6374,\n
,3907,  ,6375, 
  ,1657, ,6376,   
 ,0, ,6377,  
 ,69,E,6378, E
E,224,à,6379,Eà
à,212,Ô,6380,àÔ
Ô,156,,6381,Ô
,112,p,6382,p
p,39,\',6383,p\'
\',46,.,6384,\'.
.,246,ö,6385,.ö
ö,1922,ýù,6386,öý
ýù,6269,òïéä,6387,ýùò
òïéä,227,ã,6388,òïéäã
ã,164,¤,6389,ã¤
¤,147,,6390,¤
,211,Ó,6391,Ó
Ó,2869,èæ,6392,Óè
èæ,6275,çç,6393,èæç
çç,2673,çèè,6394,ççç
çèè,6395,çèèç,6395,çèèç
çèèç,2744,åæ,6396,çèèçå
åæ,2791,çæ,6397,åæç
çæ,6398,çæç,6398,çæç
çæç,6398,çæç,6399,çæçç
çæç,2981,ææ,6400,çæçæ
ææ,2400,æÞ,6401,æææ
æÞ,2122,¿»º,6402,æÞ¿
¿»º,2422,¼Á,6403,¿»º¼
¼Á,173,­,6404,¼Á­
­,505,,6405,­
,4756,¥®,6406,¥
¥®,1458,«¸,6407,¥®«
«¸,215,×,6408,«¸×
×,1695,éë,6409,×é
éë,2753,èâ,6410,éëè
èâ,226,â,6411,èââ
â,2181,ÝÝ,6412,âÝ
ÝÝ,1798,ßÝ,6413,ÝÝß
ßÝ,2565,ÙÖ,6414,ßÝÙ
ÙÖ,215,×,6415,ÙÖ×
×,218,Ú,6416,×Ú
Ú,1897,ÖÕ,6417,ÚÖ
ÖÕ,2687,ÑÏ,6418,ÖÕÑ
ÑÏ,203,Ë,6419,ÑÏË
Ë,3531,ÈÆÄ,6420,ËÈ
ÈÆÄ,2121,Â¿,6421,ÈÆÄÂ
Â¿,841,½½¼,6422,Â¿½
½½¼,185,¹,6423,½½¼¹
¹,2770,¹º,6424,¹¹
¹º,2369,¸¸,6425,¹º¸
¸¸,5012,·¸,6426,¸¸·
·¸,2461,¶µ,6427,·¸¶
¶µ,4881,µµ,6428,¶µµ
µµ,1863,±°,6429,µµ±
±°,206,Î,6430,±°Î
Î,448,ñð,6431,Îñ
ñð,3577,öõ,6432,ñðö
öõ,240,ð,6433,öõð
ð,227,ã,6434,ðã
ã,196,Ä,6435,ãÄ
Ä,178,²,6436,Ä²
²,161,¡,6437,²¡
¡,130,,6438,¡
,110,n,6439,n
n,141,,6440,n
,3970,Øú,6441,Ø
Øú,3417,ûþþ,6442,Øúû
ûþþ,279,ýý,6443,ûþþý
ýý,1815,ÿýýþ,6444,ýýÿ
ÿýýþ,736,ÿþýþ,6445,ÿýýþÿ
ÿþýþ,1005,þþýÿ,6446,ÿþýþþ
þþýÿ,5812,ýüþþ,6447,þþýÿý
ýüþþ,1309,üú,6448,ýüþþü
üú,230,æ,6449,üúæ
æ,122,z,6450,æz
z,5237,»,6451,z
»,3059,¾¹,6452,»¾
¾¹,664,¿¿¾,6453,¾¹¿
¿¿¾,193,Á,6454,¿¿¾Á
Á,4623,çî,6455,Áç
çî,3349,éî,6456,çîé
éî,5115,ëëì,6457,éîë
ëëì,2864,íî,6458,ëëìí
íî,5109,ëî,6459,íîë
ëî,2866,ìì,6460,ëîì
ìì,225,á,6461,ììá
á,1714,¬¬,6462,á¬
¬¬,128,,6463,¬¬
,4171,Øá,6464,Ø
Øá,984,åå,6465,Øáå
åå,5082,íðó,6466,ååí
íðó,1533,öú,6467,íðóö
öú,1840,ýþþýþ,6468,öúý
ýþþýþ,1434,ÿÿÿÿÿÿÿþ,6469,ýþþýþÿ
ÿÿÿÿÿÿÿþ,2048,üûü,6470,ÿÿÿÿÿÿÿþü
üûü,4833,ÿÿÿþþþþ,6471,üûüÿ
ÿÿÿþþþþ,533,ýû,6472,ÿÿÿþþþþý
ýû,6228,öò,6473,ýûö
öò,2219,ðí,6474,öòð
ðí,2991,äãà,6475,ðíä
äãà,207,Ï,6476,äãàÏ
Ï,127,,6477,Ï
,897,¯®,6478,¯
¯®,224,à,6479,¯®à
à,2105,ëé,6480,àë
ëé,1487,ìé,6481,ëéì
ìé,2748,ëê,6482,ìéë
ëê,5374,éêê,6483,ëêé
éêê,6240,ëêêê,6484,éêêë
ëêêê,2748,ëê,6485,ëêêêë
ëê,194,Â,6486,ëêÂ
Â,126,~,6487,Â~
~,5835,Ðà,6488,~Ð
Ðà,5603,çë,6489,Ðàç
çë,6367,ðôù,6490,çëð
ðôù,328,þþþþþýþ,6491,ðôùþ
þþþþþýþ,3299,ýþú,6492,þþþþþýþý
ýþú,638,þþþþýþ,6493,ýþúþ
þþþþýþ,128,,6494,þþþþýþ
,2074, ,6495,
 ,1857, ,6496, 
 ,1953,  ,6497, 
  ,0, ,6498,   
 ,11,,6499, 
,174,®,6500,®
®,218,Ú,6501,®Ú
Ú,185,¹,6502,Ú¹
¹,124,|,6503,¹|
|,68,D,6504,|D
D,8,,6505,D
,220,Ü,6506,Ü
Ü,253,ý,6507,Üý
ý,489,÷ò,6508,ý÷
÷ò,1146,ïé,6509,÷òï
ïé,2519,äã,6510,ïéä
äã,170,ª,6511,äãª
ª,143,,6512,ª
,211,Ó,6513,Ó
Ó,6400,çæçæ,6514,Óç
çæçæ,2745,æçç,6515,çæçææ
æçç,6401,æææ,6516,æççæ
æææ,6517,ææææ,6517,ææææ
ææææ,2791,çæ,6518,ææææç
çæ,6516,æççæ,6519,çææ
æççæ,6279,èèç,6520,æççæè
èèç,984,åå,6521,èèçå
åå,202,Ê,6522,ååÊ
Ê,3303,¸¼À,6523,Ê¸
¸¼À,164,¤,6524,¸¼À¤
¤,124,|,6525,¤|
|,138,,6526,|
,1341,­«,6527,­
­«,178,²,6528,­«²
²,212,Ô,6529,²Ô
Ô,6358,êëëé,6530,Ôê
êëëé,4140,áæ,6531,êëëéá
áæ,2289,Ýà,6532,áæÝ
Ýà,2676,ÜÙ,6533,ÝàÜ
ÜÙ,1599,ÙØØ,6534,ÜÙÙ
ÙØØ,1897,ÖÕ,6535,ÙØØÖ
ÖÕ,3763,ÒÑÏ,6536,ÖÕÒ
ÒÑÏ,3407,ÌÊ,6537,ÒÑÏÌ
ÌÊ,198,Æ,6538,ÌÊÆ
Æ,2117,ÃÁ,6539,ÆÃ
ÃÁ,669,¿¾,6540,ÃÁ¿
¿¾,852,¼½¼,6541,¿¾¼
¼½¼,4310,»»¼,6542,¼½¼»
»»¼,673,ºº,6543,»»¼º
ºº,6424,¹¹,6544,ºº¹
¹¹,6426,¸¸·,6545,¹¹¸
¸¸·,1502,¸µ,6546,¸¸·¸
¸µ,183,·,6547,¸µ·
·,177,±,6548,·±
±,188,¼,6549,±¼
¼,230,æ,6550,¼æ
æ,4286,íñ,6551,æí
íñ,3730,óñ,6552,íñó
óñ,241,ñ,6553,óññ
ñ,230,æ,6554,ñæ
æ,198,Æ,6555,æÆ
Æ,5779,¨,6556,Æ¨
¨,111,o,6557,¨o
o,123,{,6558,o{
{,200,È,6559,{È
È,2661,øûù,6560,Èø
øûù,3294,þüýþ,6561,øûùþ
þüýþ,6444,ýýÿ,6562,þüýþý
ýýÿ,549,þýýþþþ,6563,ýýÿþ
þýýþþþ,6070,þüþÿ,6564,þýýþþþþ
þüþÿ,362,üþ,6565,þüþÿü
üþ,249,ù,6566,üþù
ù,180,´,6567,ù´
´,119,w,6568,´w
w,1459,¸»,6569,w¸
¸»,1318,¾½»,6570,¸»¾
¾½»,756,½»,6571,¾½»½
½»,214,Ö,6572,½»Ö
Ö,1593,ìê,6573,Öì
ìê,1381,îí,6574,ìêî
îí,2749,êë,6575,îíê
êë,4988,íìí,6576,êëí
íìí,6460,ëîì,6577,íìíë
ëîì,615,ëÔ,6578,ëîìë
ëÔ,172,¬,6579,ëÔ¬
¬,155,,6580,¬
,147,,6581,
,1038,ãã,6582,ã
ãã,229,å,6583,ããå
å,5109,ëî,6584,åë
ëî,3369,òô,6585,ëîò
òô,5991,øüýþ,6586,òôø
øüýþ,4086,ýýþÿÿÿ,6587,øüýþý
ýýþÿÿÿ,366,ÿÿÿÿþ,6588,ýýþÿÿÿÿ
ÿÿÿÿþ,878,ÿÿÿÿÿÿþý,6589,ÿÿÿÿþÿ
ÿÿÿÿÿÿþý,629,þþþü,6590,ÿÿÿÿÿÿþýþ
þþþü,3330,øô,6591,þþþüø
øô,3358,ñî,6592,øôñ
ñî,234,ê,6593,ñîê
ê,4139,ãá,6594,êã
ãá,222,Þ,6595,ãáÞ
Þ,142,,6596,Þ
,5523,¡«,6597,¡
¡«,213,Õ,6598,¡«Õ
Õ,2105,ëé,6599,Õë
ëé,2868,ëè,6600,ëéë
ëè,2868,ëè,6601,ëèë
ëè,5635,êêé,6602,ëèê
êêé,5636,éêè,6603,êêéé
éêè,6020,ééé,6604,éêèé
ééé,193,Á,6605,éééÁ
Á,125,},6606,Á}
},212,Ô,6607,}Ô
Ô,5453,àè,6608,Ôà
àè,3710,ëï,6609,àèë
ëï,5472,ôùý,6610,ëïô
ôùý,278,þþþþþþý,6611,ôùýþ
þþþþþþý,166,¦,6612,þþþþþþý¦
¦,2152,üûý,6613,¦ü
üûý,600,üþþ,6614,üûýü
üþþ,237,í,6615,üþþí
í,38,&,6616,í&
&,1655, ,6617,&
 ,1965, ,6618, 
 ,3913,  ,6619,  
  ,1758, ,6620,   
 ,0, ,6621,  
 ,105,i,6622, i
i,227,ã,6623,iã
ã,199,Ç,6624,ãÇ
Ç,147,,6625,Ç
,86,V,6626,V
V,5,,6627,V
,180,´,6628,´
´,254,þ,6629,´þ
þ,3124,÷ô,6630,þ÷
÷ô,239,ï,6631,÷ôï
ï,1280,çä,6632,ïç
çä,227,ã,6633,çäã
ã,174,®,6634,ã®
®,140,,6635,®
,623,Õç,6636,Õ
Õç,2982,æè,6637,Õçæ
æè,2981,ææ,6638,æèæ
ææ,6275,çç,6639,ææç
çç,2981,ææ,6640,ççæ
ææ,2744,åæ,6641,ææå
åæ,2633,æå,6642,åææ
æå,984,åå,6643,æåå
åå,6517,ææææ,6644,ååæ
ææææ,2869,èæ,6645,ææææè
èæ,4587,ææä,6646,èææ
ææä,231,ç,6647,ææäç
ç,217,Ù,6648,çÙ
Ù,193,Á,6649,ÙÁ
Á,193,Á,6650,ÁÁ
Á,159,,6651,Á
,121,y,6652,y
y,147,,6653,y
,5457,¯¨,6654,¯
¯¨,193,Á,6655,¯¨Á
Á,226,â,6656,Áâ
â,3227,ìï,6657,âì
ìï,6633,çäã,6658,ìïç
çäã,2741,ßÞ,6659,çäãß
ßÞ,1043,ÞÜ,6660,ßÞÞ
ÞÜ,1190,ØÕ,6661,ÞÜØ
ØÕ,6416,×Ú,6662,ØÕ×
